"","Sample.ID","Port","Protocol","Hits","Average.Request.Size.Bytes","Attack.Window.Seconds","Average.Attacker.Payload.Entropy.Bits","Target.Honeypot.Server.OS","Attack.Source.IP.Address.Count","Average.ping.to.attacking.IP.milliseconds","Average.ping.variability","Individual.URLs.requested","Source.OS.Detected","Source.IP.Type.Detected","APT"
"346",90033,443,"UDP",6061449,4946,21969,12.89713241,"Windows (Desktops)",104,84.4,4.93004247141949,2.23606797749979,"Linux (2.6.3)","IPv6 (Unknown)","Yes"
"347",92658,25,"TCP",14214007,2281,8702,7.730108819,"MacOS (All)",119,126.2,4.08610650008049,0,"MacOS (Unknown)","Standard ISP","No"
"348",8448,443,"TCP",15683909,3668,17451,13.03227083,"Windows (Desktops)",148,119.4,3.65472254624069,4.89897948556636,"Linux (2.6.3)","Standard ISP","Yes"
"349",17291,25,"TCP",9253327,2078,9143,10.32924296,"Windows (Desktops)",80,256.8,5.86099280753696,0,"Linux (2.6.3)","Suspected Proxy/VPN","No"
"350",144098,80,"TCP",13534239,2920,14835,9.110668854,"MacOS (All)",34,225.4,3.96018390860829,2.82842712474619,"MacOS (Unknown)","Standard ISP","Yes"
"351",64541,25,"TCP",7074525,2421,9855,11.36981215,"MacOS (All)",39,435.2,7.21104115714229,0,"Linux (2.6.3)","Standard ISP","No"
"352",79029,25,"TCP",18859034,2533,10641,9.308768555,"Windows (Desktops)",54,41.2,3.08778281603483,0,"Linux (2.6.3)","Standard ISP","No"
"353",140948,443,"TCP",13663965,2475,10298,7.813872392,"MacOS (All)",24,346.4,10.0421811973296,0,"MacOS (Unknown)","Standard ISP","Yes"
"354",191540,80,"TCP",23247277,2881,10217,6.920166814,"Windows (Desktops)",50,123.2,4.45353690565151,2.23606797749979,NA,"Suspected Proxy/VPN","Yes"
"355",37787,25,"TCP",2631480,2859,7525,10.48480657,"MacOS (All)",101,71.2,1.64143519000904,0,"MacOS (Unknown)","Standard ISP","No"
"356",36594,443,"TCP",9809341,3139,14390,11.50505547,"Windows (Desktops)",101,86.2,2.54069347856053,3.87298334620742,"MacOS (Unknown)","Standard ISP","No"
"357",198682,25,"TCP",8222691,3279,18500,9.977210591,"Windows (Desktops)",70,86.4,2.55753288033605,0,"MacOS (Unknown)","Standard ISP","No"
"358",155826,443,"TCP",11259369,2787,12577,12.71498164,"Windows (Desktops)",99,99.4,3.62614318112233,5,"MacOS (Unknown)","Suspected Proxy/VPN","No"
"359",165333,443,"TCP",11334661,2889,6513,7.327379156,"MacOS (All)",62,358.2,4.28459016243094,4.47213595499958,"Linux (2.6.3)","Standard ISP","No"
"360",29553,443,"TCP",1621326,3579,15012,11.10374719,"Windows (Desktops)",21,144.4,3.97127803609871,4.89897948556636,"Windows 10","Standard ISP","No"
"361",53765,443,"TCP",212874,3500,11976,11.06158799,"Windows (Desktops)",81,136.6,5.34102171311819,7.48331477354788,"Windows 10","Standard ISP","Yes"
"362",182546,443,"TCP",10495480,3296,17300,10.8125158,"MacOS (All)",24,158,1.90873506673923,4.12310562561766,"Windows 10","Standard ISP","Yes"
"363",64029,443,"TCP",17349780,2705,9477,12.64568375,"Windows (Desktops)",25,86,4.16925537716269,6.16441400296898,"MacOS (Unknown)","Standard ISP","No"
"364",120232,443,"TCP",17046241,3458,16729,10.97754155,"MacOS (All)",19,76,2.79388996830584,8.88819441731559,"Windows 10","Standard ISP","Yes"
"365",37453,443,"TCP",7921492,3364,12089,11.86861468,"Windows (Desktops)",29,326,3.24259942947013,1.73205080756888,"Linux (2.6.3)","Standard ISP","No"
"366",154790,993,"TCP",34523167,2022,8521,9.08815419,"Windows (Desktops)",128,96.6,2.03628837324186,0,"MacOS (Unknown)","Suspected Proxy/VPN","No"
"367",43474,443,"TCP",7616813,2893,15885,11.15818409,"Windows (Desktops)",148,68.4,4.57746515770464,9.69535971483266,"Windows 10","Standard ISP","No"
"368",137689,25,"TCP",17648608,1845,9627,9.176503243,"Windows (Desktops)",85,214.8,5.51168755645673,0,"Windows 10","Suspected Proxy/VPN","No"
"369",80144,993,"UDP",1924181,2960,12439,10.19949546,"MacOS (All)",9,133.2,6.49860315375543,0,"Linux (>4.0)","IPv6 (Unknown)","No"
"370",41213,25,"TCP",9269684,2953,15961,10.01425613,"MacOS (All)",50,226.2,2.7106689657721,0,"Linux (>4.0)","Standard ISP","No"
"371",37980,443,"TCP",6614881,3604,13460,9.936879233,"MacOS (All)",25,6,1.19283389162113,9.59166304662544,"Windows 10","Standard ISP","Yes"
"372",46562,25,"TCP",13047139,2869,13067,9.358261083,"Windows (Desktops)",18,434.8,3.83369323890162,0,"MacOS (Unknown)","Standard ISP","No"
"373",50856,443,"TCP",16131057,3990,17362,12.86504373,"Windows (Desktops)",68,291.4,7.18998632613442,1.73205080756888,"MacOS (Unknown)","Standard ISP","Yes"
"374",165153,80,"TCP",7128216,3338,13227,11.64457229,"Windows (Desktops)",3,290.4,6.27755268795093,7.61577310586391,"Linux (>4.0)","Standard ISP","No"
"375",149880,25,"TCP",22086116,2428,11192,8.229313764,"Windows (Desktops)",129,7.6,1.53678274033775,0,"Windows 10","Standard ISP","No"
"376",189416,80,"TCP",21452702,2348,10629,6.236011604,"MacOS (All)",201,85.8,4.33470074745651,8.48528137423857,"Windows 10","Suspected Proxy/VPN","Yes"
"377",160502,25,"TCP",3104528,2819,9297,10.71494521,"MacOS (All)",62,147,3.98527081764841,0,"MacOS (Unknown)","Standard ISP","Yes"
"378",99517,80,"TCP",12143135,3909,13732,6.895120035,"MacOS (All)",67,337.8,6.17588753297856,5.74456264653803,"Windows 10","Standard ISP","Yes"
"379",108864,25,"TCP",30951050,2508,7511,7.703068426,"Windows (Desktops)",73,77.8,2.29555311461094,0,"Linux (2.6.3)","Standard ISP","No"
"380",191778,443,"UDP",4877598,2996,17692,8.630608201,"MacOS (All)",91,143.6,6.23738106660159,3.3166247903554,"Windows 10","Standard ISP","No"
"381",169904,443,"TCP",10274600,4288,14999,13.54404244,"Windows (Desktops)",50,336.4,8.74525078828503,3.16227766016838,"MacOS (Unknown)","Standard ISP","Yes"
"382",137674,25,"TCP",1067678,3100,14468,10.56392429,"MacOS (All)",50,0.8,1.2104613285851,0,"MacOS (Unknown)","Standard ISP","No"
"383",26945,443,"UDP",21767378,2579,11777,6.174132978,"MacOS (All)",11,176.2,6.87923638567537,5.91607978309962,"Linux (>4.0)","Standard ISP","No"
"384",127004,443,"TCP",22050568,3867,16951,9.094922454,"Windows (Desktops)",-1,NA,10.3237422187887,3.46410161513775,"Linux (>4.0)","Standard ISP","No"
"385",179069,993,"TCP",706313,2500,9248,12.37756571,"Windows (Desktops)",10,175.4,6.51823375156185,0,"MacOS (Unknown)","Standard ISP","No"
"386",77884,993,"TCP",12723278,2236,8227,9.810650114,"MacOS (All)",62,66.4,3.69835422857249,0,"MacOS (Unknown)","Standard ISP","No"
"387",174310,443,"TCP",4803819,1815,8889,8.63294411,"Windows (Desktops)",145,312.2,5.34417709942326,5.09901951359278,"MacOS (Unknown)","Standard ISP","Yes"
"388",40729,443,"TCP",2551384,3039,12474,11.23370436,"Windows (Desktops)",127,108.8,4.06384007682389,6,"MacOS (Unknown)","Standard ISP","No"
"389",115789,80,"TCP",22015636,2981,11175,9.877094001,"MacOS (All)",162,13.4,1.34785168879962,1,"Windows 10","Standard ISP","Yes"
"390",109307,80,"TCP",7767307,2902,16185,7.169621623,"MacOS (All)",130,253.2,5.77296770474251,4.12310562561766,"MacOS (Unknown)","Standard ISP","Yes"
"391",26687,443,"TCP",2338233,2744,11802,11.37367843,"Windows (Desktops)",114,190.6,4.81649005085654,3,"Windows Server 2008","Standard ISP","No"
"392",155239,993,"TCP",20700526,2354,6863,9.982619682,"Windows (Desktops)",164,96.2,2.75428409591313,0,"MacOS (Unknown)","Standard ISP","No"
"393",166601,25,"TCP",4864514,3276,13799,10.51575749,"MacOS (All)",67,49,2.06890040673784,0,"Windows 10","Standard ISP","No"
"394",20305,80,"TCP",22516442,3328,17595,11.67928557,"Windows (Desktops)",102,388.6,7.00431203331205,2,"Windows 10","Standard ISP","Yes"
"395",167368,25,"TCP",11597731,2754,6437,11.67786536,"MacOS (All)",158,146.8,7.78551920105525,0,"MacOS (Unknown)","IPv6 (Unknown)","No"
"396",6428,25,"TCP",5901635,2053,7969,9.137432328,"Windows (Desktops)",61,250.4,4.66181185270277,0,"MacOS (Unknown)","Standard ISP","No"
"397",100471,443,"TCP",12483036,2193,8455,7.895894365,"Windows (Desktops)",103,314.2,2.92225904652548,7.81024967590665,"Windows 10","Standard ISP","Yes"
"398",93900,25,"TCP",3337033,3048,14046,10.70137558,"Windows (Desktops)",-1,NA,1.34411837164738,0,"MacOS (Unknown)","Standard ISP","No"
"399",91354,25,"TCP",25095122,1997,4111,7.420225792,"MacOS (All)",9,208.2,5.85886170429035,0,"MacOS (Unknown)","Standard ISP","Yes"
"400",35165,80,"TCP",5382460,3200,11218,8.981221739,"Windows (Desktops)",11,297.6,8.23699521670372,6.40312423743285,"Linux (>4.0)","Standard ISP","Yes"
"401",145908,NA,"TCP",16241451,1832,7750,4.556082787,"Windows (Desktops)",44,239.4,2.12031014570982,0,"Windows 10","Suspected Proxy/VPN","Yes"
"402",45416,25,"TCP",13765902,3237,15254,9.481114568,"MacOS (All)",-1,NA,2.89218284034741,0,"MacOS (Unknown)","Standard ISP","No"
"403",88841,993,"TCP",7005635,2028,9875,13.19555406,"Windows (Desktops)",55,116.8,2.79768643346605,0,"Windows 10","Standard ISP","No"
"404",156871,80,"TCP",12227000,3129,5759,6.783492863,"MacOS (All)",58,121,3.25374447214283,6.2449979983984,"Windows 10","Standard ISP","Yes"
"405",190287,443,"TCP",14029628,2561,9506,7.380198709,"MacOS (All)",87,204.2,4.37191145381514,7.48331477354788,"MacOS (Unknown)","Standard ISP","Yes"
"406",175753,443,"TCP",9139680,2502,13295,9.626562718,"Windows (Desktops)",96,45.2,1.39906128493358,4,"Windows 10","Suspected Proxy/VPN","Yes"
"407",191322,993,"TCP",4092823,2193,6528,10.81122753,"Windows (Desktops)",-1,NA,2.14309184660854,0,"MacOS (Unknown)","Standard ISP","No"
"408",58870,993,"TCP",37971432,2564,12531,7.8724041,"Windows (Desktops)",53,1.6,1.31596911551905,0,"Windows 10","Standard ISP","No"
"409",54296,443,"TCP",25049499,4622,19793,7.375006396,"MacOS (All)",109,27.4,2.06612629115454,7.81024967590665,"MacOS (Unknown)","Standard ISP","Yes"
"410",101449,993,"TCP",15181297,3202,16879,9.319165268,"MacOS (All)",25,143.4,3.0802786409674,0,"Windows 10","Standard ISP","No"
"411",129745,25,"TCP",10018778,3421,7671,9.778413755,"MacOS (All)",114,334.4,6.03521664565573,0,"MacOS (Unknown)","Standard ISP","No"
"412",196188,25,"TCP",5937543,2643,15559,10.99286134,"Windows (Desktops)",99,236,7.282593465243,0,"Linux (>4.0)","Standard ISP","No"
"413",58781,443,"TCP",10560499,3064,17368,11.54995982,"Windows (Desktops)",123,30.2,1.40310068313005,7.14142842854285,"MacOS (Unknown)","Standard ISP","No"
"414",126229,443,"TCP",4783367,2808,11324,9.677438557,"Windows (Desktops)",-1,NA,4.34011651226093,4.79583152331272,"Windows 10","Standard ISP","No"
"415",136435,993,"TCP",5552194,2743,10314,9.750380295,"MacOS (All)",77,386.6,3.35239235472222,0,"Windows 10","Standard ISP","No"
"416",144264,80,"TCP",29263819,2639,7559,10.63906366,"MacOS (All)",132,183.2,3.82778131428638,8.18535277187245,"MacOS (Unknown)","Standard ISP","Yes"
"417",195241,25,"TCP",13675073,3301,12483,9.494580931,"MacOS (All)",86,344.6,5.65225492967187,0,"MacOS (Unknown)","Standard ISP","No"
"418",70786,25,"TCP",9665128,2835,17797,12.16068848,"Windows (Desktops)",66,68.8,2.75223151678779,0,"MacOS (Unknown)","Standard ISP","No"
"419",137951,443,"TCP",2835481,3351,17440,11.29628292,"Windows (Desktops)",41,98.6,3.64442954521006,5,"Windows 10","Standard ISP","No"
"420",107368,25,"UDP",2334667,2331,7601,9.607882154,"MacOS (All)",7,86.4,5.5484435907739,0,"MacOS (Unknown)","Standard ISP","No"
"421",30618,25,"UDP",4991307,2262,9311,9.519359317,"MacOS (All)",22,19,2.53571847037482,0,"Windows 10","Standard ISP","No"
"422",89185,25,"TCP",4589294,2824,16160,11.2795976,"MacOS (All)",62,52.6,2.98968602097277,0,"MacOS (Unknown)","Standard ISP","No"
"423",199759,80,"TCP",3556287,3612,17762,10.23570316,"Windows (Desktops)",61,61,4.1323856838393,1,"MacOS (Unknown)","Standard ISP","Yes"
"424",100178,443,"UDP",32421199,4042,12182,14.66170226,"Windows (Desktops)",1,6.6,1.98727848526572,6.48074069840786,"Linux (2.6.3)","IPv6 (Unknown)","Yes"
"425",51022,25,"TCP",25757986,3615,14031,8.289530312,"MacOS (All)",-1,NA,7.76572384456208,0,"MacOS (Unknown)","Standard ISP","No"
"426",74923,443,"TCP",23146602,2542,11276,13.08234349,"Windows (Desktops)",15,179.2,6.04882808980384,3.16227766016838,"Linux (>4.0)","Standard ISP","No"
"427",42316,25,"TCP",16502231,2680,11025,9.028640111,"Windows (Desktops)",33,151.2,1.82449092022953,0,"Windows 10","Standard ISP","No"
"428",80489,25,"TCP",15793972,2089,11611,8.633110404,"Windows (Desktops)",38,40.8,2.36661312723478,0,"Linux (>4.0)","Standard ISP","Yes"
"429",162551,25,"TCP",2837787,3226,17490,9.965591147,"MacOS (All)",76,170.2,5.21891309278091,0,"MacOS (Unknown)","IPv6 (Unknown)","No"
"430",77707,80,"TCP",12522795,2189,11229,6.654303435,"MacOS (All)",64,271.6,6.39207671261852,7,"MacOS (Unknown)","Suspected Proxy/VPN","Yes"
"431",165503,443,"TCP",12805942,3031,13052,11.4611996,"MacOS (All)",24,487.6,5.63969315388701,5.56776436283002,"MacOS (Unknown)","Standard ISP","No"
"432",119999,443,"TCP",11354336,2114,10466,6.907832665,"MacOS (All)",39,68.6,3.05135256861609,8.30662386291807,"MacOS (Unknown)","Standard ISP","Yes"
"433",118190,25,"UDP",9581019,2189,12598,9.087791886,"MacOS (All)",130,119.6,5.55887153386369,0,"MacOS (Unknown)","Standard ISP","No"
"434",191419,993,"TCP",5508299,2101,12477,11.46851823,"Windows (Desktops)",52,277,5.69175005951597,0,"Windows 10","Standard ISP","No"
"435",103203,25,"TCP",22707593,2865,9928,7.823384967,"MacOS (All)",82,88.2,3.00654839625109,0,"MacOS (Unknown)","Standard ISP","No"
"436",44185,443,"TCP",16548720,3834,17899,12.68858507,"Windows (Desktops)",18,116.6,4.18434236648963,4.79583152331272,"Windows 10","Standard ISP","Yes"
"437",66898,25,"TCP",15998803,3410,9420,9.067847272,"MacOS (All)",97,179,4.89284289549542,0,"Windows 10","Standard ISP","No"
"438",82152,993,"TCP",626366,2561,14956,10.88591044,"MacOS (All)",35,223.4,3.63985395586142,0,"MacOS (Unknown)","Standard ISP","No"
"439",22743,80,"TCP",6629263,3329,10756,9.833804682,"MacOS (All)",181,233.8,2.98385909452843,2.23606797749979,"Linux (>4.0)","Standard ISP","Yes"
"440",165966,443,"TCP",28043953,1822,5814,6.040997956,"Windows (Desktops)",152,135.8,2.18683483555572,5.56776436283002,"MacOS (Unknown)","Suspected Proxy/VPN","Yes"
"441",179200,443,"TCP",12104885,3061,12095,9.065818215,"Windows (Desktops)",45,67.2,3.29410099571947,5.47722557505166,"Linux (2.6.3)","Standard ISP","Yes"
"442",76006,443,"TCP",11653768,4421,16189,14.13359557,"Windows (Desktops)",84,56.6,3.71928838354866,2.44948974278318,"Windows 10","Standard ISP","Yes"
"443",100906,80,"TCP",593507,4232,11179,10.73760546,"Windows (Desktops)",87,37.8,1.84807414407539,6.85565460040104,"Windows 10","Standard ISP","Yes"
"444",100462,443,"TCP",25589154,3554,15455,13.40602124,"Windows (Desktops)",6,128,5.14335436850311,2.23606797749979,"Linux (>4.0)","Standard ISP","Yes"
"445",127214,25,"TCP",20391151,4050,16069,8.794461101,"MacOS (All)",30,120.6,4.73462282763897,0,"MacOS (Unknown)","Standard ISP","No"
"446",134470,993,"TCP",20585405,3073,10839,9.390846579,"MacOS (All)",8,362,10.1802784883322,0,"MacOS (Unknown)","Standard ISP","No"
"447",185042,443,"TCP",7323248,3262,15039,8.942916053,"MacOS (All)",-1,NA,3.13743802217669,7.14142842854285,"MacOS (Unknown)","Standard ISP","Yes"
"448",107638,25,"TCP",13387314,2255,9198,8.386462617,"MacOS (All)",24,67.2,2.00631260924114,0,"Linux (>4.0)","Standard ISP","No"
"449",73324,80,"TCP",24702250,3327,14597,12.05514823,"Windows (Desktops)",54,95.6,4.21176449721491,5.29150262212918,"Windows 10","Standard ISP","Yes"
"450",134826,25,"TCP",2935577,1959,8257,11.22178501,"Windows (Desktops)",127,3.6,1.18646473904621,0,"Windows 10","Standard ISP","No"
"451",178446,993,"UDP",23325387,2051,9313,9.673158179,"Windows (Desktops)",12,39,3.97333205760606,0,"Windows 10","Suspected Proxy/VPN","No"
"452",118570,443,"TCP",20312948,2423,9891,5.648962946,"MacOS (All)",54,134,2.79146496628562,4,"Linux (2.6.3)","Standard ISP","Yes"
"453",73598,25,"TCP",11607971,2149,8802,10.66780905,"MacOS (All)",88,13.2,1.49844894607724,0,"Windows 10","Standard ISP","No"
"454",4512,25,"TCP",2259561,3140,9719,10.34197359,"MacOS (All)",211,391,4.38810336705962,0,"Linux (>4.0)","Standard ISP","No"
"455",53972,80,"TCP",4259686,3485,11164,9.009753028,"MacOS (All)",84,109.4,2.80108067591778,7.81024967590665,"Windows 10","Standard ISP","Yes"
"456",5954,443,"TCP",36054820,2298,11689,11.99516154,"MacOS (All)",104,210.8,4.68849603071177,6.2449979983984,"Windows 10","Standard ISP","Yes"
